Date:	Monday 15th of August 2016 04:31:36 PM
# of Offers:	51
Fields:
	Name:
	Interest APR:
	Desired Loan Amount:
	Target Credit Score:
	Funding Timeline:
	Key Features:
	Business Revenue:
	Years in Business:
	Max Origination Fee:
	Credit Type Offered:
	Intended Use of Funds:
	Institution Type:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Offer:	0
	Name:                 		OnDeck
	Years in Business:    		1
	Max Origination Fee:  		5
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other
	                     		Peer to Peer Lending

Offer:	48
	Name:                 		Cornerstone Medical &amp; Technology Finance
	Interest APR:         		1-25
	Desired Loan Amount:  		0-0
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		same-day-510
	Key Features:         		N/A
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		N/A
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		Invoice Financing
	Intended Use of Funds:		N/A
	Institution Type:     		Bank
	                     		Direct Lender
	                     		Other

Offer:	49
	Name:                 		Finance Factory
	Interest APR:         		0-8
	Desired Loan Amount:  		5000-500000
	Target Credit Score:  		Fair (640-699)
	Funding Timeline:     		1-7-days-511
	                     		1-2-weeks-512
	                     		2-4-weeks-513
	Key Features:         		no-origination-fee-398
	                     		no-prepayment-penalty-399
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		SBA Loan
	                     		Line Of Credit
	                     		Merchant Cash Advance
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	50
	Name:                 		National Funding
	Interest APR:         		5.9-29.9
	Desired Loan Amount:  		5000-500000
	Target Credit Score:  		Deficient (559 or below)
	                     		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		same-day-510
	                     		1-7-days-511
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		3000
	Years in Business:    		1
	Max Origination Fee:  		N/A
	Credit Type Offered:  		Unsecured Term Loan
	                     		SBA Loan
	                     		Merchant Cash Advance
	Intended Use of Funds:		Equipment Purchase
	                     		working Capital
	Institution Type:     		Other
